feature,group,position,value
birthday,348,0,206
birthday,348,1,207
birthday,348,2,208
birthday,348,3,0
birthday,348,4,1
birthday,348,5,209
birthday,348,6,2
birthday,348,7,3
birthday,348,8,210
birthday,348,9,5
birthday,348,10,211
birthday,348,11,212
education_concentration_id,348,12,13
education_concentration_id,348,13,213
education_concentration_id,348,14,14
education_concentration_id,348,15,214
education_concentration_id,348,16,15
education_concentration_id,348,17,215
education_concentration_id,348,18,216
education_concentration_id,348,19,217
education_concentration_id,348,20,218
education_concentration_id,348,21,219
education_degree_id,348,22,20
education_degree_id,348,23,21
education_degree_id,348,24,220
education_degree_id,348,25,22
education_degree_id,348,26,221
education_degree_id,348,27,222
education_degree_id,348,28,223
education_degree_id,348,29,224
education_school_id,348,30,225
education_school_id,348,31,226
education_school_id,348,32,227
education_school_id,348,33,228
education_school_id,348,34,229
education_school_id,348,35,230
education_school_id,348,36,231
education_school_id,348,37,232
education_school_id,348,38,233
education_school_id,348,39,234
education_school_id,348,40,235
education_school_id,348,41,236
education_school_id,348,42,237
education_school_id,348,43,238
education_school_id,348,44,239
education_school_id,348,45,240
education_school_id,348,46,241
education_school_id,348,47,242
education_school_id,348,48,243
education_school_id,348,49,244
education_school_id,348,50,245
education_school_id,348,51,246
education_school_id,348,52,247
education_school_id,348,53,248
education_school_id,348,54,50
education_school_id,348,55,249
education_school_id,348,56,250
education_school_id,348,57,251
education_school_id,348,58,52
education_type,348,59,53
education_type,348,60,54
education_type,348,61,55
education_with_id,348,62,252
education_year_id,348,63,58
education_year_id,348,64,253
education_year_id,348,65,59
education_year_id,348,66,254
education_year_id,348,67,255
education_year_id,348,68,60
education_year_id,348,69,61
education_year_id,348,70,62
education_year_id,348,71,63
education_year_id,348,72,64
education_year_id,348,73,65
education_year_id,348,74,256
education_year_id,348,75,66
education_year_id,348,76,67
education_year_id,348,77,68
education_year_id,348,78,69
education_year_id,348,79,257
education_year_id,348,80,258
education_year_id,348,81,259
education_year_id,348,82,72
first_name,348,83,260
first_name,348,84,261
first_name,348,85,262
gender,348,86,77
gender,348,87,78
hometown_id,348,88,128
hometown_id,348,89,263
hometown_id,348,90,84
hometown_id,348,91,264
languages_id,348,92,92
languages_id,348,93,94
languages_id,348,94,265
languages_id,348,95,266
last_name,348,96,267
last_name,348,97,268
last_name,348,98,269
last_name,348,99,270
last_name,348,100,271
last_name,348,101,110
last_name,348,102,272
last_name,348,103,273
last_name,348,104,274
last_name,348,105,275
last_name,348,106,276
last_name,348,107,277
locale,348,108,127
locale,348,109,278
location_id,348,110,128
location_id,348,111,129
location_id,348,112,279
location_id,348,113,280
location_id,348,114,281
location_id,348,115,133
location_id,348,116,84
location_id,348,117,176
location_id,348,118,282
location_id,348,119,283
location_id,348,120,284
location_id,348,121,138
work_employer_id,348,122,225
work_employer_id,348,123,285
work_employer_id,348,124,286
work_employer_id,348,125,287
work_employer_id,348,126,288
work_employer_id,348,127,289
work_employer_id,348,128,290
work_employer_id,348,129,291
work_employer_id,348,130,292
work_employer_id,348,131,293
work_employer_id,348,132,52
work_end_date,348,133,157
work_end_date,348,134,294
work_end_date,348,135,166
work_end_date,348,136,170
work_end_date,348,137,171
work_location_id,348,138,295
work_location_id,348,139,128
work_location_id,348,140,296
work_location_id,348,141,84
work_location_id,348,142,297
work_location_id,348,143,298
work_position_id,348,144,183
work_position_id,348,145,299
work_position_id,348,146,300
work_position_id,348,147,301
work_position_id,348,148,302
work_position_id,348,149,303
work_position_id,348,150,304
work_position_id,348,151,192
work_position_id,348,152,193
work_start_date,348,153,157
work_start_date,348,154,305
work_start_date,348,155,306
work_start_date,348,156,307
work_start_date,348,157,308
work_start_date,348,158,309
work_start_date,348,159,310
work_start_date,348,160,202
birthday,0,0,0
birthday,0,1,1
birthday,0,2,2
birthday,0,3,3
birthday,0,4,4
birthday,0,5,5
birthday,0,6,6
birthday,0,7,7
education_classes_id,0,8,8
education_classes_id,0,9,9
education_classes_id,0,10,10
education_classes_id,0,11,11
education_classes_id,0,12,12
education_concentration_id,0,13,13
education_concentration_id,0,14,14
education_concentration_id,0,15,15
education_concentration_id,0,16,16
education_concentration_id,0,17,17
education_concentration_id,0,18,18
education_concentration_id,0,19,19
education_degree_id,0,20,20
education_degree_id,0,21,21
education_degree_id,0,22,22
education_degree_id,0,23,23
education_school_id,0,24,24
education_school_id,0,25,25
education_school_id,0,26,26
education_school_id,0,27,27
education_school_id,0,28,28
education_school_id,0,29,29
education_school_id,0,30,30
education_school_id,0,31,31
education_school_id,0,32,32
education_school_id,0,33,33
education_school_id,0,34,34
education_school_id,0,35,35
education_school_id,0,36,36
education_school_id,0,37,37
education_school_id,0,38,38
education_school_id,0,39,39
education_school_id,0,40,40
education_school_id,0,41,41
education_school_id,0,42,42
education_school_id,0,43,43
education_school_id,0,44,44
education_school_id,0,45,45
education_school_id,0,46,46
education_school_id,0,47,47
education_school_id,0,48,48
education_school_id,0,49,49
education_school_id,0,50,50
education_school_id,0,51,51
education_school_id,0,52,52
education_type,0,53,53
education_type,0,54,54
education_type,0,55,55
education_with_id,0,56,56
education_year_id,0,57,57
education_year_id,0,58,58
education_year_id,0,59,59
education_year_id,0,60,60
education_year_id,0,61,61
education_year_id,0,62,62
education_year_id,0,63,63
education_year_id,0,64,64
education_year_id,0,65,65
education_year_id,0,66,66
education_year_id,0,67,67
education_year_id,0,68,68
education_year_id,0,69,69
education_year_id,0,70,70
education_year_id,0,71,71
education_year_id,0,72,72
first_name,0,73,73
first_name,0,74,74
first_name,0,75,75
first_name,0,76,76
gender,0,77,77
gender,0,78,78
hometown_id,0,79,79
hometown_id,0,80,80
hometown_id,0,81,81
hometown_id,0,82,82
hometown_id,0,83,83
hometown_id,0,84,84
hometown_id,0,85,85
hometown_id,0,86,86
hometown_id,0,87,87
hometown_id,0,88,88
hometown_id,0,89,89
languages_id,0,90,90
languages_id,0,91,91
languages_id,0,92,92
languages_id,0,93,93
languages_id,0,94,94
languages_id,0,95,95
languages_id,0,96,96
languages_id,0,97,97
languages_id,0,98,98
languages_id,0,99,99
languages_id,0,100,100
languages_id,0,101,101
languages_id,0,102,102
languages_id,0,103,103
last_name,0,104,104
last_name,0,105,105
last_name,0,106,106
last_name,0,107,107
last_name,0,108,108
last_name,0,109,109
last_name,0,110,110
last_name,0,111,111
last_name,0,112,112
last_name,0,113,113
last_name,0,114,114
last_name,0,115,115
last_name,0,116,116
last_name,0,117,117
last_name,0,118,118
last_name,0,119,119
last_name,0,120,120
last_name,0,121,121
last_name,0,122,122
last_name,0,123,123
last_name,0,124,124
locale,0,125,125
locale,0,126,126
locale,0,127,127
location_id,0,128,128
location_id,0,129,129
location_id,0,130,130
location_id,0,131,131
location_id,0,132,132
location_id,0,133,133
location_id,0,134,134
location_id,0,135,135
location_id,0,136,136
location_id,0,137,88
location_id,0,138,137
location_id,0,139,138
work_employer_id,0,140,139
work_employer_id,0,141,140
work_employer_id,0,142,141
work_employer_id,0,143,142
work_employer_id,0,144,143
work_employer_id,0,145,144
work_employer_id,0,146,145
work_employer_id,0,147,146
work_employer_id,0,148,147
work_employer_id,0,149,50
work_employer_id,0,150,148
work_employer_id,0,151,149
work_employer_id,0,152,150
work_employer_id,0,153,151
work_employer_id,0,154,152
work_employer_id,0,155,153
work_employer_id,0,156,52
work_employer_id,0,157,154
work_employer_id,0,158,155
work_employer_id,0,159,156
work_end_date,0,160,157
work_end_date,0,161,158
work_end_date,0,162,159
work_end_date,0,163,160
work_end_date,0,164,161
work_end_date,0,165,162
work_end_date,0,166,163
work_end_date,0,167,164
work_end_date,0,168,165
work_end_date,0,169,166
work_end_date,0,170,167
work_end_date,0,171,168
work_end_date,0,172,169
work_end_date,0,173,170
work_end_date,0,174,171
work_end_date,0,175,172
work_location_id,0,176,129
work_location_id,0,177,173
work_location_id,0,178,174
work_location_id,0,179,132
work_location_id,0,180,175
work_location_id,0,181,176
work_location_id,0,182,177
work_location_id,0,183,178
work_location_id,0,184,179
work_location_id,0,185,137
work_location_id,0,186,180
work_location_id,0,187,138
work_position_id,0,188,181
work_position_id,0,189,182
work_position_id,0,190,183
work_position_id,0,191,184
work_position_id,0,192,185
work_position_id,0,193,186
work_position_id,0,194,187
work_position_id,0,195,188
work_position_id,0,196,189
work_position_id,0,197,190
work_position_id,0,198,191
work_position_id,0,199,192
work_position_id,0,200,193
work_start_date,0,201,157
work_start_date,0,202,194
work_start_date,0,203,195
work_start_date,0,204,158
work_start_date,0,205,196
work_start_date,0,206,160
work_start_date,0,207,197
work_start_date,0,208,162
work_start_date,0,209,198
work_start_date,0,210,164
work_start_date,0,211,199
work_start_date,0,212,165
work_start_date,0,213,166
work_start_date,0,214,200
work_start_date,0,215,201
work_start_date,0,216,168
work_start_date,0,217,202
work_start_date,0,218,169
work_start_date,0,219,170
work_start_date,0,220,171
work_start_date,0,221,203
work_start_date,0,222,204
work_with_id,0,223,205
birthday,698,0,2
birthday,698,1,3
education_classes_id,698,2,335
education_classes_id,698,3,336
education_concentration_id,698,4,14
education_degree_id,698,5,22
education_school_id,698,6,340
education_school_id,698,7,341
education_school_id,698,8,369
education_school_id,698,9,342
education_school_id,698,10,370
education_school_id,698,11,348
education_type,698,12,53
education_type,698,13,54
education_type,698,14,55
education_with_id,698,15,350
education_year_id,698,16,59
education_year_id,698,17,255
education_year_id,698,18,60
education_year_id,698,19,61
education_year_id,698,20,64
education_year_id,698,21,71
education_year_id,698,22,259
education_year_id,698,23,72
first_name,698,24,355
first_name,698,25,356
gender,698,26,77
gender,698,27,78
hometown_id,698,28,359
hometown_id,698,29,366
languages_id,698,30,92
last_name,698,31,371
last_name,698,32,365
locale,698,33,126
locale,698,34,127
location_id,698,35,359
location_id,698,36,366
name,698,37,372
work_employer_id,698,38,373
work_employer_id,698,39,140
work_employer_id,698,40,154
work_end_date,698,41,157
work_end_date,698,42,161
work_location_id,698,43,374
work_location_id,698,44,366
work_start_date,698,45,157
work_start_date,698,46,375
work_start_date,698,47,196
birthday,686,0,209
birthday,686,1,2
birthday,686,2,3
birthday,686,3,210
education_classes_id,686,4,335
education_classes_id,686,5,336
education_concentration_id,686,6,14
education_concentration_id,686,7,337
education_concentration_id,686,8,338
education_concentration_id,686,9,217
education_concentration_id,686,10,339
education_school_id,686,11,340
education_school_id,686,12,341
education_school_id,686,13,342
education_school_id,686,14,343
education_school_id,686,15,344
education_school_id,686,16,345
education_school_id,686,17,346
education_school_id,686,18,347
education_school_id,686,19,348
education_school_id,686,20,349
education_type,686,21,53
education_type,686,22,54
education_type,686,23,55
education_with_id,686,24,350
education_with_id,686,25,351
education_year_id,686,26,255
education_year_id,686,27,61
education_year_id,686,28,64
education_year_id,686,29,65
education_year_id,686,30,67
education_year_id,686,31,71
education_year_id,686,32,259
education_year_id,686,33,72
first_name,686,34,352
first_name,686,35,353
first_name,686,36,354
first_name,686,37,355
first_name,686,38,356
first_name,686,39,357
first_name,686,40,358
gender,686,41,77
gender,686,42,78
hometown_id,686,43,359
languages_id,686,44,92
languages_id,686,45,97
last_name,686,46,360
last_name,686,47,361
last_name,686,48,362
last_name,686,49,363
last_name,686,50,273
last_name,686,51,364
last_name,686,52,365
locale,686,53,126
locale,686,54,127
location_id,686,55,359
location_id,686,56,366
location_id,686,57,367
work_employer_id,686,58,343
work_employer_id,686,59,368
work_end_date,686,60,157
work_location_id,686,61,359
work_start_date,686,62,157
birthday,3980,0,6
education_concentration_id,3980,1,14
education_degree_id,3980,2,22
education_school_id,3980,3,50
education_school_id,3980,4,52
education_type,3980,5,53
education_type,3980,6,54
education_type,3980,7,55
education_year_id,3980,8,542
education_year_id,3980,9,57
education_year_id,3980,10,253
education_year_id,3980,11,1270
education_year_id,3980,12,1271
education_year_id,3980,13,254
education_year_id,3980,14,62
education_year_id,3980,15,1272
education_year_id,3980,16,1273
education_year_id,3980,17,1274
education_year_id,3980,18,257
gender,3980,19,77
gender,3980,20,78
hometown_id,3980,21,1275
languages_id,3980,22,90
languages_id,3980,23,92
last_name,3980,24,1276
last_name,3980,25,1277
locale,3980,26,125
locale,3980,27,127
location_id,3980,28,128
location_id,3980,29,138
political,3980,30,1278
work_employer_id,3980,31,140
work_employer_id,3980,32,1279
work_employer_id,3980,33,1280
work_employer_id,3980,34,52
work_employer_id,3980,35,154
work_employer_id,3980,36,156
work_end_date,3980,37,157
work_start_date,3980,38,157
work_start_date,3980,39,1281
work_start_date,3980,40,718
work_start_date,3980,41,1282
birthday,1684,0,1003
birthday,1684,1,1004
birthday,1684,2,210
birthday,1684,3,4
birthday,1684,4,5
birthday,1684,5,6
birthday,1684,6,7
birthday,1684,7,377
birthday,1684,8,378
birthday,1684,9,1005
birthday,1684,10,1006
education_classes_id,1684,11,756
education_concentration_id,1684,12,1007
education_concentration_id,1684,13,13
education_concentration_id,1684,14,385
education_concentration_id,1684,15,14
education_concentration_id,1684,16,762
education_concentration_id,1684,17,1008
education_concentration_id,1684,18,1009
education_concentration_id,1684,19,388
education_concentration_id,1684,20,392
education_concentration_id,1684,21,215
education_concentration_id,1684,22,394
education_concentration_id,1684,23,395
education_concentration_id,1684,24,1010
education_concentration_id,1684,25,398
education_concentration_id,1684,26,399
education_concentration_id,1684,27,400
education_concentration_id,1684,28,1011
education_concentration_id,1684,29,16
education_concentration_id,1684,30,217
education_concentration_id,1684,31,18
education_concentration_id,1684,32,402
education_concentration_id,1684,33,1012
education_concentration_id,1684,34,1013
education_concentration_id,1684,35,412
education_concentration_id,1684,36,1014
education_concentration_id,1684,37,425
education_concentration_id,1684,38,428
education_concentration_id,1684,39,429
education_degree_id,1684,40,22
education_school_id,1684,41,225
education_school_id,1684,42,1015
education_school_id,1684,43,1016
education_school_id,1684,44,1017
education_school_id,1684,45,1018
education_school_id,1684,46,1019
education_school_id,1684,47,1020
education_school_id,1684,48,447
education_school_id,1684,49,1021
education_school_id,1684,50,1022
education_school_id,1684,51,1023
education_school_id,1684,52,1024
education_school_id,1684,53,1025
education_school_id,1684,54,1026
education_school_id,1684,55,1027
education_school_id,1684,56,1028
education_school_id,1684,57,1029
education_school_id,1684,58,1030
education_school_id,1684,59,1031
education_school_id,1684,60,1032
education_school_id,1684,61,1033
education_school_id,1684,62,1034
education_school_id,1684,63,461
education_school_id,1684,64,1035
education_school_id,1684,65,1036
education_school_id,1684,66,1037
education_school_id,1684,67,1038
education_school_id,1684,68,475
education_school_id,1684,69,1039
education_school_id,1684,70,1040
education_school_id,1684,71,1041
education_school_id,1684,72,481
education_school_id,1684,73,1042
education_school_id,1684,74,1043
education_school_id,1684,75,1044
education_school_id,1684,76,236
education_school_id,1684,77,1045
education_school_id,1684,78,1046
education_school_id,1684,79,1047
education_school_id,1684,80,1048
education_school_id,1684,81,1049
education_school_id,1684,82,1050
education_school_id,1684,83,1051
education_school_id,1684,84,1052
education_school_id,1684,85,1053
education_school_id,1684,86,1054
education_school_id,1684,87,1055
education_school_id,1684,88,1056
education_school_id,1684,89,504
education_school_id,1684,90,1057
education_school_id,1684,91,1058
education_school_id,1684,92,1059
education_school_id,1684,93,1060
education_school_id,1684,94,1061
education_school_id,1684,95,1062
education_school_id,1684,96,523
education_school_id,1684,97,533
education_school_id,1684,98,322
education_school_id,1684,99,52
education_school_id,1684,100,538
education_type,1684,101,53
education_type,1684,102,54
education_type,1684,103,55
education_year_id,1684,104,543
education_year_id,1684,105,58
education_year_id,1684,106,59
education_year_id,1684,107,544
education_year_id,1684,108,60
education_year_id,1684,109,61
education_year_id,1684,110,62
education_year_id,1684,111,63
education_year_id,1684,112,64
education_year_id,1684,113,65
education_year_id,1684,114,66
education_year_id,1684,115,68
education_year_id,1684,116,69
education_year_id,1684,117,70
education_year_id,1684,118,72
first_name,1684,119,1063
first_name,1684,120,545
first_name,1684,121,1064
first_name,1684,122,1065
first_name,1684,123,1066
first_name,1684,124,621
first_name,1684,125,353
first_name,1684,126,1067
first_name,1684,127,1068
first_name,1684,128,892
first_name,1684,129,1069
first_name,1684,130,1070
first_name,1684,131,1071
first_name,1684,132,1072
first_name,1684,133,1073
first_name,1684,134,1074
first_name,1684,135,1075
first_name,1684,136,1076
first_name,1684,137,1077
first_name,1684,138,1078
first_name,1684,139,1079
first_name,1684,140,1080
first_name,1684,141,1081
first_name,1684,142,1082
first_name,1684,143,900
first_name,1684,144,1083
first_name,1684,145,1084
first_name,1684,146,1085
gender,1684,147,77
gender,1684,148,78
hometown_id,1684,149,129
hometown_id,1684,150,1086
hometown_id,1684,151,1087
hometown_id,1684,152,280
hometown_id,1684,153,1088
hometown_id,1684,154,935
hometown_id,1684,155,1089
hometown_id,1684,156,176
hometown_id,1684,157,1090
hometown_id,1684,158,1091
hometown_id,1684,159,1092
hometown_id,1684,160,1093
hometown_id,1684,161,1094
hometown_id,1684,162,283
hometown_id,1684,163,1095
hometown_id,1684,164,1096
hometown_id,1684,165,1097
hometown_id,1684,166,1098
hometown_id,1684,167,617
hometown_id,1684,168,284
hometown_id,1684,169,1099
hometown_id,1684,170,1100
languages_id,1684,171,90
languages_id,1684,172,571
languages_id,1684,173,92
languages_id,1684,174,1101
languages_id,1684,175,913
languages_id,1684,176,1102
languages_id,1684,177,94
languages_id,1684,178,572
languages_id,1684,179,95
languages_id,1684,180,97
languages_id,1684,181,265
languages_id,1684,182,98
languages_id,1684,183,100
languages_id,1684,184,101
languages_id,1684,185,102
last_name,1684,186,1103
last_name,1684,187,1104
last_name,1684,188,1105
last_name,1684,189,1106
last_name,1684,190,1107
last_name,1684,191,268
last_name,1684,192,1108
last_name,1684,193,1109
last_name,1684,194,1110
last_name,1684,195,1111
last_name,1684,196,1112
last_name,1684,197,581
last_name,1684,198,1113
last_name,1684,199,1114
last_name,1684,200,1115
last_name,1684,201,1116
last_name,1684,202,1117
last_name,1684,203,110
last_name,1684,204,1118
last_name,1684,205,1119
last_name,1684,206,1120
last_name,1684,207,112
last_name,1684,208,1121
last_name,1684,209,1122
last_name,1684,210,1123
last_name,1684,211,1124
last_name,1684,212,1125
last_name,1684,213,1126
last_name,1684,214,1127
last_name,1684,215,1128
last_name,1684,216,1129
last_name,1684,217,1130
last_name,1684,218,1131
last_name,1684,219,1132
last_name,1684,220,1133
last_name,1684,221,1134
last_name,1684,222,1135
last_name,1684,223,1136
last_name,1684,224,1137
last_name,1684,225,1138
last_name,1684,226,1139
locale,1684,227,126
locale,1684,228,127
locale,1684,229,1140
locale,1684,230,1141
location_id,1684,231,1142
location_id,1684,232,128
location_id,1684,233,1143
location_id,1684,234,612
location_id,1684,235,1144
location_id,1684,236,1145
location_id,1684,237,935
location_id,1684,238,1146
location_id,1684,239,1147
location_id,1684,240,281
location_id,1684,241,176
location_id,1684,242,134
location_id,1684,243,1148
location_id,1684,244,685
location_id,1684,245,940
location_id,1684,246,1149
location_id,1684,247,1150
location_id,1684,248,179
location_id,1684,249,1151
location_id,1684,250,1095
location_id,1684,251,617
location_id,1684,252,1152
location_id,1684,253,284
location_id,1684,254,1153
location_id,1684,255,138
religion,1684,256,1154
work_employer_id,1684,257,1155
work_employer_id,1684,258,140
work_employer_id,1684,259,1156
work_employer_id,1684,260,1157
work_employer_id,1684,261,1158
work_employer_id,1684,262,1159
