group_prob,misclass_prob,pop_size,pval_mean,pval_median,pval_std,pval_min,pval_max,time_cost
"(0.5, 0.5)",0.0,100,2351.38947803,2296.51872087,128.459449134,2588.48155884,2226.95140579,0.060065984726
"(0.5, 0.5)",0.0,1000,225782.811337,225184.511128,1466.51291366,229317.314532,224504.285504,0.42631483078
"(0.5, 0.5)",0.0,10000,22504408.8079,22502757.8874,13970.2541081,22534064.27,22485634.5115,4.20748090744
"(0.5, 0.5)",0.0,100000,2250145637.45,2250155256.29,336854.492455,2250621752.47,2249460313.53,42.0147480965
"(0.5, 0.5)",0.0,1000000,2.25002140259e+11,2.24997717115e+11,12198750.7106,2.25032232425e+11,2.24987396261e+11,417.868880033
"(0.5, 0.5)",0.05,100,2233.86363015,2237.31438372,81.5889316935,2425.47886261,2134.55426529,0.0700159072876
"(0.5, 0.5)",0.05,1000,219560.336752,218859.923884,2320.2203412,226391.788678,217966.656102,0.596575021744
"(0.5, 0.5)",0.05,10000,21893189.7658,21887992.896,27888.9010507,21971107.3118,21866666.6342,4.55964684486
"(0.5, 0.5)",0.05,100000,2187120140.73,2186967873.36,781255.671193,2188903371.95,2186071075.22,42.4252090454
"(0.5, 0.5)",0.05,1000000,2.1874429752e+11,2.18746819798e+11,30201807.4799,2.18795123198e+11,2.18705030635e+11,413.020479918
"(0.5, 0.5)",0.1,100,2210.67041411,2183.68492067,104.086418568,2438.13392742,2091.3877016,0.0673878192902
"(0.5, 0.5)",0.1,1000,213596.589299,213481.872392,1769.20844756,216931.801214,210511.146679,0.42900800705
"(0.5, 0.5)",0.1,10000,21270572.9301,21268900.2024,42493.467218,21345909.7097,21192376.8225,4.13077187538
"(0.5, 0.5)",0.1,100000,2124621679.92,2125062387.02,1032878.93273,2125777383.8,2122616087.09,41.2530097961
"(0.5, 0.5)",0.1,1000000,2.12494275826e+11,2.12498109289e+11,40323917.4395,2.1255993968e+11,2.12425788062e+11,413.374327898
"(0.5, 0.5)",0.15,100,2159.06837241,2161.62915085,83.0705127329,2290.5676261,2021.02387972,0.0692050457001
"(0.5, 0.5)",0.15,1000,207273.038059,206934.721547,1146.31606384,208918.627032,205753.402964,0.436458110809
"(0.5, 0.5)",0.15,10000,20640943.3404,20647427.1788,41569.8370297,20696318.4476,20564129.0702,4.19790506363
"(0.5, 0.5)",0.15,100000,2062223417.22,2062227049.05,992961.425951,2063749806.3,2060505741.24,42.0409910679
"(0.5, 0.5)",0.15,1000000,2.06258383215e+11,2.06258220212e+11,64702108.9572,2.06364200095e+11,2.0614477838e+11,420.328598976
"(0.5, 0.5)",0.2,100,2107.18641295,2054.18648354,136.423486393,2345.37201025,1972.8473991,0.0706789493561
"(0.5, 0.5)",0.2,1000,200236.416527,199669.469838,1415.0776502,203269.701062,198886.344879,0.441757917404
"(0.5, 0.5)",0.2,10000,20034118.1463,20043803.1954,68437.1824176,20141968.8929,19912279.849,4.26008892059
"(0.5, 0.5)",0.2,100000,1999874081.51,1999157781.56,1723428.23566,2002470671.7,1998004026.89,42.463504076
"(0.5, 0.5)",0.2,1000000,2.00016674366e+11,2.00036440565e+11,64491319.8893,2.00093785019e+11,1.99859462653e+11,423.138622046
"(0.5, 0.5)",0.25,100,1960.60969171,1966.746878,62.1985557796,2059.23828636,1837.6719425,0.0699830055237
"(0.5, 0.5)",0.25,1000,193912.4574,194465.0314,2913.04425021,199121.602173,188991.326528,0.443150997162
"(0.5, 0.5)",0.25,10000,19392623.3297,19380730.8762,73304.2698573,19535623.4459,19256056.5569,4.2922809124
"(0.5, 0.5)",0.25,100000,1938210303.5,1938720221.84,2069195.82198,1941665138.84,1934303637.57,42.6335668564
"(0.5, 0.5)",0.25,1000000,1.93773771574e+11,1.9379350932e+11,52265223.9272,1.93847712458e+11,1.93671318439e+11,428.57719779
"(0.5, 0.5)",0.3,100,2033.99899144,1972.5658579,194.151244763,2483.70329184,1787.89308958,0.0754370689392
"(0.5, 0.5)",0.3,1000,187383.465489,186937.836615,2915.99476315,191649.763712,182639.752121,0.448392868042
"(0.5, 0.5)",0.3,10000,18737629.9731,18744201.81,65322.6337065,18829221.4946,18635330.3163,4.35453391075
"(0.5, 0.5)",0.3,100000,1875194184.87,1874922423.69,2745538.0872,1879773356.39,1871499125.26,43.2619941235
"(0.5, 0.5)",0.3,1000000,1.87507069301e+11,1.87495138162e+11,56259683.4613,1.87605072811e+11,1.87431387014e+11,430.647965908
"(0.5, 0.5)",0.35,100,1937.87633965,1926.31767378,134.389531953,2210.83484203,1720.01592618,0.06977891922
"(0.5, 0.5)",0.35,1000,182143.789544,182224.406749,2155.43996023,185664.317093,178581.434565,0.453788995743
"(0.5, 0.5)",0.35,10000,18116738.0113,18126081.1494,54450.0027591,18190373.5745,18049237.0793,4.36239290237
"(0.5, 0.5)",0.35,100000,1812908827.98,1812925211.59,1306110.24751,1815818342.23,1810638301.14,43.4153211117
"(0.5, 0.5)",0.35,1000000,1.8122829035e+11,1.81231199725e+11,45479768.4727,1.8129624905e+11,1.81142506604e+11,434.408983946
"(0.5, 0.5)",0.4,100,1701.43135622,1705.9414076,52.079436215,1767.99533057,1615.38587658,0.0712270736694
"(0.5, 0.5)",0.4,1000,175610.485252,174884.116556,3493.52649402,184016.441413,171521.710955,0.459068059921
"(0.5, 0.5)",0.4,10000,17500269.2794,17522056.3599,89541.5044058,17626689.409,17314154.9407,4.39419293404
"(0.5, 0.5)",0.4,100000,1749540321.18,1749233287.92,2581101.64682,1755427347.18,1746267278.41,43.8937029839
"(0.5, 0.5)",0.4,1000000,1.74954812591e+11,1.74930312984e+11,65117361.6269,1.75072677669e+11,1.74891339432e+11,439.093747139
"(0.5, 0.5)",0.45,100,1720.59436871,1706.00949847,85.5043528409,1961.40321538,1643.02543511,0.0713429450989
"(0.5, 0.5)",0.45,1000,169423.737344,169745.477966,1878.16645717,171801.311328,166399.945768,0.460072994232
"(0.5, 0.5)",0.45,10000,16861636.3271,16859413.5015,45139.723906,16956138.5417,16783129.1252,4.46694493294
"(0.5, 0.5)",0.45,100000,1687386609.9,1687035808.97,1687321.32127,1690464254.39,1684378063.42,44.6556949615
"(0.5, 0.5)",0.45,1000000,1.68795451343e+11,1.68804844804e+11,63825776.0064,1.68891818017e+11,1.68654991183e+11,445.280471087
"(0.55000000000000004, 0.44999999999999996)",0.0,100,2368.60371076,2296.80392455,136.11772828,2631.47998199,2249.2011283,0.0709218978882
"(0.55000000000000004, 0.44999999999999996)",0.0,1000,235033.085773,232772.48161,5600.3586439,248286.187969,230120.348824,0.427983045578
"(0.55000000000000004, 0.44999999999999996)",0.0,10000,23221593.0024,23226353.6577,112538.469083,23386446.859,23003229.6823,4.07958817482
"(0.55000000000000004, 0.44999999999999996)",0.0,100000,2316007207.1,2318263939.96,5402704.94114,2321833091.77,2305863869.05,40.5231909752
"(0.55000000000000004, 0.44999999999999996)",0.0,1000000,2.317563308e+11,2.31693607686e+11,190805031.669,2.32047266867e+11,2.31528755777e+11,406.950016975
"(0.55000000000000004, 0.44999999999999996)",0.05,100,2244.7805947,2236.45215669,66.5632326417,2375.2298672,2163.10079882,0.0676100254059
"(0.55000000000000004, 0.44999999999999996)",0.05,1000,222339.999591,223333.31857,3168.03982438,228261.26086,217581.077607,0.427947044373
"(0.55000000000000004, 0.44999999999999996)",0.05,10000,22506935.2053,22502857.4524,111765.091005,22743246.257,22358060.1591,4.10951685905
"(0.55000000000000004, 0.44999999999999996)",0.05,100000,2244611485.3,2245374077.54,3938822.4476,2249394106.08,2236219760.17,41.1864490509
"(0.55000000000000004, 0.44999999999999996)",0.05,1000000,2.24304821366e+11,2.24326596374e+11,132845394.157,2.24548296235e+11,2.24048582869e+11,411.846054077
"(0.55000000000000004, 0.44999999999999996)",0.1,100,2272.8607992,2246.83368918,143.115720875,2584.93862106,2090.56084397,0.0683360099792
"(0.55000000000000004, 0.44999999999999996)",0.1,1000,216888.723236,216172.52491,2761.31975003,221024.576651,212818.502899,0.4328520298
"(0.55000000000000004, 0.44999999999999996)",0.1,10000,21740727.7586,21741155.0214,61324.7376273,21837117.2439,21643263.8077,4.15753793716
"(0.55000000000000004, 0.44999999999999996)",0.1,100000,2169966133.37,2169685748.17,4095526.93035,2181082874.56,2165593845.47,41.6263179779
"(0.55000000000000004, 0.44999999999999996)",0.1,1000000,2.17002483332e+11,2.17019188312e+11,104521955.298,2.17183409475e+11,2.16869608202e+11,415.641155005
"(0.55000000000000004, 0.44999999999999996)",0.15,100,2143.45655204,2121.96139765,106.593081652,2355.47204372,2016.41030573,0.0686728954315
"(0.55000000000000004, 0.44999999999999996)",0.15,1000,210217.306477,210580.382817,3158.66709027,215698.706867,204634.362888,0.441153049469
"(0.55000000000000004, 0.44999999999999996)",0.15,10000,20981744.238,20966435.4363,57120.8108618,21106119.6814,20904108.9124,4.2359559536
"(0.55000000000000004, 0.44999999999999996)",0.15,100000,2097670344.44,2097673480.66,2719695.00512,2102425864.17,2092314684.09,42.0324299335
"(0.55000000000000004, 0.44999999999999996)",0.15,1000000,2.09722426543e+11,2.09688845455e+11,104999093.891,2.09885881911e+11,2.09586512433e+11,418.951847076
"(0.55000000000000004, 0.44999999999999996)",0.2,100,2088.25595461,2039.68680298,192.44591609,2601.20174759,1922.87414809,0.0693941116333
"(0.55000000000000004, 0.44999999999999996)",0.2,1000,203473.063371,203070.382892,3289.89748705,211173.480247,197310.062333,0.441076993942
"(0.55000000000000004, 0.44999999999999996)",0.2,10000,20285246.1832,20271077.5402,112119.199492,20544132.9402,20145834.7897,4.2150080204
"(0.55000000000000004, 0.44999999999999996)",0.2,100000,2027395536.94,2026990831.88,2466413.16727,2032843677.3,2024433321.79,42.2631230354
"(0.55000000000000004, 0.44999999999999996)",0.2,1000000,2.0262343615e+11,2.0262207106e+11,77613745.259,2.02792490577e+11,2.02489954665e+11,423.890744209
"(0.55000000000000004, 0.44999999999999996)",0.25,100,1987.27264998,1994.29811309,41.3570790521,2048.01679221,1933.65629945,0.0708570480347
"(0.55000000000000004, 0.44999999999999996)",0.25,1000,197030.877726,196786.754809,1690.72975966,199665.878615,193443.923619,0.444689035416
"(0.55000000000000004, 0.44999999999999996)",0.25,10000,19532580.9203,19543831.5772,96804.9866935,19684514.5533,19362604.1765,4.35653495789
"(0.55000000000000004, 0.44999999999999996)",0.25,100000,1956584331.77,1956536389.23,1733330.98256,1959723361.26,1953547006.61,42.9446730614
"(0.55000000000000004, 0.44999999999999996)",0.25,1000000,1.95585906364e+11,1.95609895642e+11,117368133.352,1.95718115922e+11,1.95377362405e+11,428.269544125
"(0.55000000000000004, 0.44999999999999996)",0.3,100,1913.54306596,1911.52536007,62.6990383823,2020.77170458,1790.70636855,0.0698571205139
"(0.55000000000000004, 0.44999999999999996)",0.3,1000,190549.519056,190140.237532,4011.61142685,197943.982794,185095.154009,0.460010051727
"(0.55000000000000004, 0.44999999999999996)",0.3,10000,18912141.7269,18918487.7218,78313.9121104,19038459.8173,18783726.9162,4.35182595253
"(0.55000000000000004, 0.44999999999999996)",0.3,100000,1888799345.96,1889545194.14,2668214.28415,1893823930.5,1884199079.07,43.0638730526
"(0.55000000000000004, 0.44999999999999996)",0.3,1000000,1.88806587662e+11,1.88792384609e+11,105618260.493,1.88963433475e+11,1.88657166792e+11,433.98880887
"(0.55000000000000004, 0.44999999999999996)",0.35,100,1863.39773879,1860.66376356,63.4321667218,1975.4513282,1777.61130597,0.0762178897858
"(0.55000000000000004, 0.44999999999999996)",0.35,1000,181701.123979,181681.838775,2203.6302088,186551.989132,178740.527294,0.454432010651
"(0.55000000000000004, 0.44999999999999996)",0.35,10000,18187526.3712,18178127.8773,76859.0558891,18303449.4099,18068206.0841,4.3865571022
"(0.55000000000000004, 0.44999999999999996)",0.35,100000,1820519996.75,1820237445.49,3464840.37539,1826085541.12,1815333058.99,43.6858201027
"(0.55000000000000004, 0.44999999999999996)",0.35,1000000,1.82029211879e+11,1.82034958929e+11,63131490.09,1.82130694094e+11,1.81889827547e+11,438.322700024
"(0.55000000000000004, 0.44999999999999996)",0.4,100,1848.44521549,1829.00742364,109.626768786,2060.39960824,1698.26731313,0.0704951286316
"(0.55000000000000004, 0.44999999999999996)",0.4,1000,175277.120525,175248.357648,2115.05996194,178929.993322,171416.750444,0.46409201622
"(0.55000000000000004, 0.44999999999999996)",0.4,10000,17546013.5234,17554503.8434,48628.2945472,17625391.4883,17460732.912,4.45201301575
"(0.55000000000000004, 0.44999999999999996)",0.4,100000,1753226062.38,1753045952.9,1970271.83757,1756244355.38,1750035680.74,44.2118148804
"(0.55000000000000004, 0.44999999999999996)",0.4,1000000,1.75483083357e+11,1.75481084613e+11,55818629.401,1.75593151791e+11,1.75393228879e+11,442.963047028
"(0.55000000000000004, 0.44999999999999996)",0.45,100,1749.76294086,1763.28206694,95.6828239867,1961.2496148,1623.71037794,0.0712971687317
"(0.55000000000000004, 0.44999999999999996)",0.45,1000,168256.022311,168436.383263,1940.20240282,171186.302846,165267.606802,0.462340831757
"(0.55000000000000004, 0.44999999999999996)",0.45,10000,16847197.2495,16841854.7582,62475.8260047,16952862.7017,16756898.5358,4.48355698586
"(0.55000000000000004, 0.44999999999999996)",0.45,100000,1689524400.97,1688624948.84,3279659.88257,1696252177.03,1686105110.03,44.5231120586
"(0.55000000000000004, 0.44999999999999996)",0.45,1000000,1.68975107526e+11,1.68986415656e+11,74372700.0205,1.69065143809e+11,1.68855798581e+11,443.241221905
"(0.60000000000000009, 0.39999999999999991)",0.0,100,2655.282018,2676.57737863,264.208686248,3233.00833273,2276.32231895,0.0666871070862
"(0.60000000000000009, 0.39999999999999991)",0.0,1000,249010.874049,249241.198893,5322.64906638,259074.073339,240149.160161,0.420081138611
"(0.60000000000000009, 0.39999999999999991)",0.0,10000,25282427.7107,25368889.7453,271924.949401,25690050.3058,24639496.8239,4.06950592995
"(0.60000000000000009, 0.39999999999999991)",0.0,100000,2515234675.18,2517416519.51,9127330.22613,2526172526.3,2499050266.05,40.3890209198
"(0.60000000000000009, 0.39999999999999991)",0.0,1000000,2.52098198331e+11,2.52114029302e+11,224780653.38,2.52437773252e+11,2.5151126108e+11,405.304660082
"(0.60000000000000009, 0.39999999999999991)",0.05,100,2489.28792282,2437.53431374,286.614247399,3196.2707383,2194.37483006,0.0676848888397
"(0.60000000000000009, 0.39999999999999991)",0.05,1000,239310.462865,239728.544547,3560.88985609,244919.089531,232941.77492,0.425864934921
"(0.60000000000000009, 0.39999999999999991)",0.05,10000,24012841.9413,24026672.2271,218138.40296,24464794.2431,23625197.7474,4.1324930191
"(0.60000000000000009, 0.39999999999999991)",0.05,100000,2406499830.37,2409063024.25,6043142.79596,2411594705.68,2391690566.91,41.5700039864
"(0.60000000000000009, 0.39999999999999991)",0.05,1000000,2.40928558807e+11,2.40982569279e+11,227840096.302,2.41172399762e+11,2.40471628625e+11,411.206214905
"(0.60000000000000009, 0.39999999999999991)",0.1,100,2371.96619295,2336.42857559,137.388714058,2687.10061851,2198.18238497,0.0689029693604
"(0.60000000000000009, 0.39999999999999991)",0.1,1000,237284.417828,237792.11523,6326.33875626,248133.464023,226907.633777,0.431195020676
"(0.60000000000000009, 0.39999999999999991)",0.1,10000,23035220.0178,23034251.9587,221674.27386,23488536.5017,22582788.5999,4.13861298561
"(0.60000000000000009, 0.39999999999999991)",0.1,100000,2301914790.08,2301078166.52,6465382.7169,2310900677.95,2290878857.56,41.4400830269
"(0.60000000000000009, 0.39999999999999991)",0.1,1000000,2.30247746745e+11,2.30237290202e+11,200023512.348,2.30498685722e+11,2.298374744e+11,412.297279119
"(0.60000000000000009, 0.39999999999999991)",0.15,100,2274.00249029,2222.92776247,172.478532584,2606.00022283,2103.37503375,0.0688581466675
"(0.60000000000000009, 0.39999999999999991)",0.15,1000,222857.974009,220696.671368,9607.94832994,241320.124663,209812.085861,0.436651945114
"(0.60000000000000009, 0.39999999999999991)",0.15,10000,22013465.1782,22039291.7781,103519.95949,22147115.5468,21733413.8278,4.16294288635
"(0.60000000000000009, 0.39999999999999991)",0.15,100000,2200827005.54,2200773263.92,5563142.37552,2210055022.6,2192164557.35,41.7129981518
"(0.60000000000000009, 0.39999999999999991)",0.15,1000000,2.20193293204e+11,2.20230971826e+11,213156567.887,2.20479724217e+11,2.19724279827e+11,416.507062912
"(0.60000000000000009, 0.39999999999999991)",0.2,100,2114.78559256,2116.58829023,103.938457132,2359.60919293,1942.19009503,0.0680251121521
"(0.60000000000000009, 0.39999999999999991)",0.2,1000,207025.656331,207332.95658,2891.22013783,210232.18593,201642.458129,0.437980890274
"(0.60000000000000009, 0.39999999999999991)",0.2,10000,21064740.0963,21045785.2844,115723.640944,21331032.4162,20915072.3234,4.24006891251
"(0.60000000000000009, 0.39999999999999991)",0.2,100000,2106365718.56,2106029579.9,4159828.33321,2115087414.55,2101601353.65,42.334403038
"(0.60000000000000009, 0.39999999999999991)",0.2,1000000,2.10531076957e+11,2.10519311607e+11,178505315.542,2.10872087054e+11,2.10221494712e+11,425.101410866
"(0.60000000000000009, 0.39999999999999991)",0.25,100,2067.10782738,2016.23778426,170.613465873,2371.4989063,1874.20780787,0.0697250366211
"(0.60000000000000009, 0.39999999999999991)",0.25,1000,201183.322148,199941.257888,4103.52312015,212275.383593,197694.421411,0.445835113525
"(0.60000000000000009, 0.39999999999999991)",0.25,10000,20137825.0166,20080122.8336,187777.9768,20461576.9764,19921551.2103,4.33751797676
"(0.60000000000000009, 0.39999999999999991)",0.25,100000,2014809681.23,2015021560.51,3594347.65596,2020103474.41,2007934467.32,43.023788929
"(0.60000000000000009, 0.39999999999999991)",0.25,1000000,2.01548187407e+11,2.01614117567e+11,184558439.312,2.01744848538e+11,2.01198419619e+11,426.488866091
"(0.60000000000000009, 0.39999999999999991)",0.3,100,2044.01882686,1989.24260046,168.78231801,2392.09510276,1876.29259801,0.0691139698029
"(0.60000000000000009, 0.39999999999999991)",0.3,1000,193485.161177,193072.337498,2599.52207324,197952.945649,190098.402438,0.452649831772
"(0.60000000000000009, 0.39999999999999991)",0.3,10000,19352551.8342,19381618.5134,130184.340687,19570649.7994,19093507.8283,4.33013820648
"(0.60000000000000009, 0.39999999999999991)",0.3,100000,1927662884.2,1929877272.0,5997053.8611,1935545108.63,1916269061.96,44.7121469975
"(0.60000000000000009, 0.39999999999999991)",0.3,1000000,1.92808391607e+11,1.92774919051e+11,152989702.496,1.93077306604e+11,1.92598509153e+11,435.589097977
"(0.60000000000000009, 0.39999999999999991)",0.35,100,1857.19672963,1838.52046877,89.8717177322,2045.03432905,1762.67522476,0.0704200267792
"(0.60000000000000009, 0.39999999999999991)",0.35,1000,184188.1137,183897.912656,2920.91233984,189580.301403,178348.30068,0.454658985138
"(0.60000000000000009, 0.39999999999999991)",0.35,10000,18417104.2857,18441751.8802,89910.8482073,18545624.381,18233165.486,4.39935207367
"(0.60000000000000009, 0.39999999999999991)",0.35,100000,1846577443.07,1847906279.57,5081352.89355,1852823837.92,1836928891.84,44.4049990177
"(0.60000000000000009, 0.39999999999999991)",0.35,1000000,1.84500685641e+11,1.84548303686e+11,135508775.536,1.84663216391e+11,1.8424355817e+11,435.631386042
"(0.60000000000000009, 0.39999999999999991)",0.4,100,1878.59138792,1814.62534997,174.437576362,2369.24040092,1746.70196286,0.0749809741974
"(0.60000000000000009, 0.39999999999999991)",0.4,1000,178933.889074,179812.153838,3883.71488709,183057.673268,173335.407889,0.461724996567
"(0.60000000000000009, 0.39999999999999991)",0.4,10000,17704833.0358,17681119.1422,119539.779542,17958944.0235,17564173.1897,4.42259001732
"(0.60000000000000009, 0.39999999999999991)",0.4,100000,1769664535.94,1769914919.46,2085434.98051,1771758502.21,1764621517.72,43.8024330139
"(0.60000000000000009, 0.39999999999999991)",0.4,1000000,1.76832044781e+11,1.76805501758e+11,80000952.5735,1.76981573041e+11,1.7668901202e+11,440.917183161
"(0.60000000000000009, 0.39999999999999991)",0.45,100,1771.25998186,1776.26625688,91.5862385429,1916.28286003,1650.47861866,0.0711481571198
"(0.60000000000000009, 0.39999999999999991)",0.45,1000,170795.934113,169709.950698,4114.01404515,181208.459083,166158.09505,0.462167978287
"(0.60000000000000009, 0.39999999999999991)",0.45,10000,16937703.1724,16928500.7935,43486.6949293,17039692.3264,16876354.2698,4.4774491787
"(0.60000000000000009, 0.39999999999999991)",0.45,100000,1696584403.27,1696409643.28,2459791.10981,1700402898.58,1692676738.91,44.5838980675
"(0.60000000000000009, 0.39999999999999991)",0.45,1000000,1.69465913274e+11,1.69459194516e+11,74636216.4037,1.69604839016e+11,1.69350620344e+11,445.026148081
"(0.65000000000000013, 0.34999999999999987)",0.0,100,2811.45298654,2768.31264995,316.872366964,3465.51161099,2379.09434147,0.0680320262909
"(0.65000000000000013, 0.34999999999999987)",0.0,1000,282633.184061,282255.165982,8110.81628546,298842.668557,267178.431456,0.42413187027
"(0.65000000000000013, 0.34999999999999987)",0.0,10000,28660873.9752,28533741.2002,405444.568077,29649894.4864,28214656.7768,4.08360910416
"(0.65000000000000013, 0.34999999999999987)",0.0,100000,2855582672.58,2856529398.07,14761716.5763,2878190071.16,2834294594.32,40.7104790211
"(0.65000000000000013, 0.34999999999999987)",0.0,1000000,2.85674095612e+11,2.85460711522e+11,472436481.777,2.86751472331e+11,2.85181739146e+11,406.239872932
"(0.65000000000000013, 0.34999999999999987)",0.05,100,2780.81808669,2781.6474055,247.938105205,3102.73511748,2340.91206737,0.0673429965973
"(0.65000000000000013, 0.34999999999999987)",0.05,1000,273072.40835,272093.570099,8070.54622807,287093.165937,261643.316516,0.431466817856
