group_prob,misclass_prob,pop_size,pval_mean,pval_median,pval_std,pval_min,pval_max,time_cost
"(0.65000000000000013, 0.34999999999999987)",0.05,10000,26914415.2443,26944452.2789,309234.998639,27322667.7439,26417609.5827,4.11089205742
"(0.65000000000000013, 0.34999999999999987)",0.05,100000,2692003011.84,2688544716.47,10409417.5447,2710261738.73,2681270272.07,40.9660868645
"(0.65000000000000013, 0.34999999999999987)",0.05,1000000,2.68551243831e+11,2.68542885774e+11,355390213.123,2.69061416575e+11,2.67973910809e+11,410.767946005
"(0.65000000000000013, 0.34999999999999987)",0.1,100,2699.49788253,2662.77075973,401.575299622,3719.80265841,2199.76643268,0.0676038265228
"(0.65000000000000013, 0.34999999999999987)",0.1,1000,255577.205439,248497.514722,12194.5203846,274336.394958,241908.522213,0.430296897888
"(0.65000000000000013, 0.34999999999999987)",0.1,10000,25198743.3138,25282200.4969,363991.085163,25627173.9481,24349904.1969,4.17063689232
"(0.65000000000000013, 0.34999999999999987)",0.1,100000,2523685092.24,2518796977.23,15369394.0502,2548855817.37,2497249597.89,41.5910708904
"(0.65000000000000013, 0.34999999999999987)",0.1,1000000,2.52458666178e+11,2.52453418623e+11,344347543.262,2.53277122196e+11,2.52054218221e+11,413.543511152
"(0.65000000000000013, 0.34999999999999987)",0.15,100,2418.1069763,2330.18848486,349.51312104,3174.66266435,2047.11372158,0.0692119598389
"(0.65000000000000013, 0.34999999999999987)",0.15,1000,237161.838005,231321.345658,12460.0930533,259366.303773,222976.750219,0.435950040817
"(0.65000000000000013, 0.34999999999999987)",0.15,10000,23739401.8646,23742314.2421,256271.684004,24319202.5833,23316531.5087,4.20975494385
"(0.65000000000000013, 0.34999999999999987)",0.15,100000,2373070821.16,2374009203.35,7858783.0331,2384487259.24,2357249721.15,41.73548913
"(0.65000000000000013, 0.34999999999999987)",0.15,1000000,2.37773076053e+11,2.3777151012e+11,324160366.091,2.38465379271e+11,2.3728769836e+11,418.660540819
"(0.65000000000000013, 0.34999999999999987)",0.2,100,2263.44068617,2105.37613693,336.576667087,2933.32702797,1871.0382819,0.0693080425262
"(0.65000000000000013, 0.34999999999999987)",0.2,1000,223753.853717,222233.922741,5672.05036784,233711.727062,216023.453425,0.441875934601
"(0.65000000000000013, 0.34999999999999987)",0.2,10000,22157065.5383,22157993.0557,227469.892823,22607781.7954,21782846.6202,4.26351189613
"(0.65000000000000013, 0.34999999999999987)",0.2,100000,2239039863.08,2239166731.75,11282939.8441,2254914074.19,2222687260.15,42.3803670406
"(0.65000000000000013, 0.34999999999999987)",0.2,1000000,2.2372820351e+11,2.23742053121e+11,309077923.387,2.24307067349e+11,2.23242668375e+11,423.049300909
"(0.65000000000000013, 0.34999999999999987)",0.25,100,2366.45288675,2272.83352242,310.109105399,3112.58070648,2059.88613205,0.0695490837097
"(0.65000000000000013, 0.34999999999999987)",0.25,1000,211465.006509,213215.829098,4419.29457968,217783.925776,205302.420869,0.446439981461
"(0.65000000000000013, 0.34999999999999987)",0.25,10000,21121781.5213,21126247.9373,147899.733135,21398115.1588,20908082.6851,4.27855610847
"(0.65000000000000013, 0.34999999999999987)",0.25,100000,2111325047.99,2110223319.03,4287123.30878,2119422175.66,2105115812.47,42.9435150623
"(0.65000000000000013, 0.34999999999999987)",0.25,1000000,2.11012368439e+11,2.10960481203e+11,224611897.523,2.11383727891e+11,2.10714559154e+11,426.73920989
"(0.65000000000000013, 0.34999999999999987)",0.3,100,2193.75996413,2156.17253032,192.429395287,2637.48987727,1940.26598302,0.0688791275024
"(0.65000000000000013, 0.34999999999999987)",0.3,1000,198626.414191,199065.435955,6639.64621221,210716.285884,188171.376933,0.448765993118
"(0.65000000000000013, 0.34999999999999987)",0.3,10000,19935194.2292,19949277.1944,206123.028453,20254851.7013,19512876.0664,4.32120895386
"(0.65000000000000013, 0.34999999999999987)",0.3,100000,1989970979.42,1989858683.91,4458250.49491,1999634994.01,1981006600.43,43.2286689281
"(0.65000000000000013, 0.34999999999999987)",0.3,1000000,1.99405471894e+11,1.99392072349e+11,197170824.558,1.99700591594e+11,1.98903936659e+11,431.293656826
"(0.65000000000000013, 0.34999999999999987)",0.35,100,1990.16132534,1961.71172581,208.224802496,2463.08120689,1722.39880489,0.0715010166168
"(0.65000000000000013, 0.34999999999999987)",0.35,1000,188998.632479,188570.445174,3656.18806867,195349.004853,181784.010634,0.451242923737
"(0.65000000000000013, 0.34999999999999987)",0.35,10000,18890452.2106,18912525.6643,123583.395297,19094120.3878,18688394.3799,4.38745617867
"(0.65000000000000013, 0.34999999999999987)",0.35,100000,1884365384.32,1884704594.32,2355451.26846,1886982758.01,1879660179.91,43.4873459339
"(0.65000000000000013, 0.34999999999999987)",0.35,1000000,1.88784599615e+11,1.88805762089e+11,135679909.333,1.88981739453e+11,1.88506916284e+11,435.372606039
"(0.65000000000000013, 0.34999999999999987)",0.4,100,1799.33809856,1774.21424528,114.040808924,1987.57577689,1601.53799318,0.0704510211945
"(0.65000000000000013, 0.34999999999999987)",0.4,1000,177609.652445,178055.582356,3830.64999394,185305.952492,170815.105259,0.457373857498
"(0.65000000000000013, 0.34999999999999987)",0.4,10000,17935786.9894,17915440.5791,150519.809445,18253157.2563,17753069.2102,4.43004608154
"(0.65000000000000013, 0.34999999999999987)",0.4,100000,1792423419.51,1791412223.42,3187014.49033,1798836330.54,1788953005.36,44.0567059517
"(0.65000000000000013, 0.34999999999999987)",0.4,1000000,1.7908800535e+11,1.79100311759e+11,67576766.8816,1.79170234435e+11,1.7895577771e+11,440.99772191
"(0.65000000000000013, 0.34999999999999987)",0.45,100,1728.2579819,1732.96766491,46.6604500387,1807.50995903,1651.16197054,0.0768809318542
"(0.65000000000000013, 0.34999999999999987)",0.45,1000,172293.58648,171779.992036,2899.79253845,179368.078618,168031.703673,0.463898897171
"(0.65000000000000013, 0.34999999999999987)",0.45,10000,16977266.9427,16931585.2336,112902.611705,17132602.0739,16807051.5698,4.4963760376
"(0.65000000000000013, 0.34999999999999987)",0.45,100000,1702847187.3,1703684186.81,3012109.05667,1706644894.33,1695979601.12,44.4134588242
"(0.65000000000000013, 0.34999999999999987)",0.45,1000000,1.70265937475e+11,1.70273098864e+11,67996756.8918,1.70383935055e+11,1.70144099558e+11,445.318524837
"(0.70000000000000018, 0.29999999999999982)",0.0,100,3117.74254599,3132.76025845,395.769970172,3778.94820259,2385.99067387,0.0667321681976
"(0.70000000000000018, 0.29999999999999982)",0.0,1000,328920.433387,328916.004457,17695.7901094,364209.220127,304381.089312,0.425246953964
"(0.70000000000000018, 0.29999999999999982)",0.0,10000,33220969.6981,33050396.5929,568941.669592,34226638.6252,32518066.9689,4.09345197678
"(0.70000000000000018, 0.29999999999999982)",0.0,100000,3339640315.11,3339579112.07,17018840.2405,3371111376.52,3318436076.24,40.7113580704
"(0.70000000000000018, 0.29999999999999982)",0.0,1000000,3.33095293281e+11,3.32984067685e+11,520667558.614,3.34155718635e+11,3.32426779939e+11,407.287254095
"(0.70000000000000018, 0.29999999999999982)",0.05,100,3061.93917056,2988.64043684,369.229435912,3566.20874039,2537.40734961,0.067106962204
"(0.70000000000000018, 0.29999999999999982)",0.05,1000,300991.3401,302697.828721,9818.97283556,316490.019708,286650.591484,0.432349920273
"(0.70000000000000018, 0.29999999999999982)",0.05,10000,30713612.6699,30710362.8687,486742.615334,31390528.0165,29728293.2302,4.12153911591
"(0.70000000000000018, 0.29999999999999982)",0.05,100000,3074902343.04,3071694028.87,16156009.0986,3100271606.37,3054950841.9,41.1524009705
"(0.70000000000000018, 0.29999999999999982)",0.05,1000000,3.07208935866e+11,3.07101668313e+11,521089035.01,3.08039619261e+11,3.06382145096e+11,411.678586006
"(0.70000000000000018, 0.29999999999999982)",0.1,100,2803.93015303,2828.7734918,251.474550791,3129.01345481,2264.00679672,0.0677800178528
"(0.70000000000000018, 0.29999999999999982)",0.1,1000,290321.30933,291565.48553,9925.19167948,308231.39301,274042.888079,0.43430685997
"(0.70000000000000018, 0.29999999999999982)",0.1,10000,28319629.5741,28408044.5993,360016.535752,28890824.997,27736830.8239,4.14192295074
"(0.70000000000000018, 0.29999999999999982)",0.1,100000,2841171660.04,2843419379.3,11598731.6,2863542703.82,2824172349.2,41.506483078
"(0.70000000000000018, 0.29999999999999982)",0.1,1000000,2.83627973483e+11,2.83499367274e+11,375712379.01,2.84447638039e+11,2.83051238752e+11,416.117575169
"(0.70000000000000018, 0.29999999999999982)",0.15,100,2998.64803706,3047.2717265,381.382581463,3737.43334676,2254.44588132,0.0684809684753
"(0.70000000000000018, 0.29999999999999982)",0.15,1000,260841.020347,259957.25245,8732.63134534,276309.435571,249180.682336,0.44443488121
"(0.70000000000000018, 0.29999999999999982)",0.15,10000,26167215.0313,26132309.6507,245077.697113,26727657.3027,25796294.1165,4.20733809471
"(0.70000000000000018, 0.29999999999999982)",0.15,100000,2615671252.46,2611144312.03,13453982.1792,2646870543.87,2600589777.92,41.6219170094
"(0.70000000000000018, 0.29999999999999982)",0.15,1000000,2.61910967075e+11,2.62051130668e+11,348961014.611,2.62341625148e+11,2.61226751585e+11,417.258440971
"(0.70000000000000018, 0.29999999999999982)",0.2,100,2361.38341835,2364.67249688,194.195569269,2652.04029257,2020.26013105,0.0692200660706
"(0.70000000000000018, 0.29999999999999982)",0.2,1000,242809.761616,243832.152532,6322.82929207,253569.218401,232527.144073,0.440317869186
"(0.70000000000000018, 0.29999999999999982)",0.2,10000,24184207.3612,24202299.7279,222513.860738,24569626.3856,23749157.6844,4.27250218391
"(0.70000000000000018, 0.29999999999999982)",0.2,100000,2422908817.57,2423614689.78,8852806.18721,2435070338.38,2404736872.38,42.5322351456
"(0.70000000000000018, 0.29999999999999982)",0.2,1000000,2.42105095535e+11,2.41995418915e+11,368925392.16,2.42779644446e+11,2.41549451135e+11,425.185136795
"(0.70000000000000018, 0.29999999999999982)",0.25,100,2318.79359578,2318.69571448,276.075065276,2799.59916729,1949.40982671,0.0692858695984
"(0.70000000000000018, 0.29999999999999982)",0.25,1000,230088.457852,231580.557721,10462.6308279,251872.265952,208363.53988,0.447754859924
"(0.70000000000000018, 0.29999999999999982)",0.25,10000,22606289.3588,22638690.1879,319522.532522,23103545.2293,22044308.2506,4.29140615463
"(0.70000000000000018, 0.29999999999999982)",0.25,100000,2243726708.77,2241835222.28,9650876.99649,2265359227.33,2233171059.73,43.1394598484
"(0.70000000000000018, 0.29999999999999982)",0.25,1000000,2.24471397179e+11,2.24505594279e+11,407743577.645,2.25170168386e+11,2.23743041564e+11,430.710911989
"(0.70000000000000018, 0.29999999999999982)",0.3,100,2039.46903312,2007.04819301,146.687205358,2412.21668332,1898.01893908,0.0748870372772
"(0.70000000000000018, 0.29999999999999982)",0.3,1000,211041.89951,210996.418113,8145.94802685,227162.616911,199258.836315,0.450715065002
"(0.70000000000000018, 0.29999999999999982)",0.3,10000,20866391.544,20915916.6776,266681.475314,21207211.3804,20437205.9664,4.37115192413
"(0.70000000000000018, 0.29999999999999982)",0.3,100000,2087984689.95,2088295292.85,9154175.53015,2102357625.11,2067614194.63,43.6260998249
"(0.70000000000000018, 0.29999999999999982)",0.3,1000000,2.08614135082e+11,2.08593851939e+11,250700513.026,2.09053648281e+11,2.08275178705e+11,434.754742146
"(0.70000000000000018, 0.29999999999999982)",0.35,100,1897.46112489,1854.34391648,196.287323736,2402.4328978,1615.81712339,0.0705559253693
"(0.70000000000000018, 0.29999999999999982)",0.35,1000,198523.168126,197884.103671,8369.68290337,212078.711853,187176.382373,0.460123062134
"(0.70000000000000018, 0.29999999999999982)",0.35,10000,19361038.921,19356153.7553,232734.146924,19852275.6601,18899658.5059,4.3921289444
"(0.70000000000000018, 0.29999999999999982)",0.35,100000,1944694906.4,1943604944.96,4046079.80305,1950064362.3,1939158082.75,43.744120121
"(0.70000000000000018, 0.29999999999999982)",0.35,1000000,1.94610969593e+11,1.94551025945e+11,216526939.014,1.95044055969e+11,1.94271836104e+11,436.922860146
"(0.70000000000000018, 0.29999999999999982)",0.4,100,1826.23562422,1793.13161241,109.841474027,2052.74565252,1702.32762408,0.0724270343781
"(0.70000000000000018, 0.29999999999999982)",0.4,1000,182001.248263,181823.927899,3910.35585145,187704.092805,176407.956491,0.460427999496
"(0.70000000000000018, 0.29999999999999982)",0.4,10000,18152249.0574,18167799.3497,148326.800179,18399746.0299,17869826.2071,4.42200899124
"(0.70000000000000018, 0.29999999999999982)",0.4,100000,1820449822.86,1821880691.06,5639240.20984,1829367405.26,1810027726.42,44.4961440563
"(0.70000000000000018, 0.29999999999999982)",0.4,1000000,1.82215339852e+11,1.82253688714e+11,192599512.865,1.82480297755e+11,1.81874982204e+11,441.009079933
"(0.70000000000000018, 0.29999999999999982)",0.45,100,1713.26270905,1717.90198042,97.5854941164,1853.53203075,1572.995082,0.0707981586456
"(0.70000000000000018, 0.29999999999999982)",0.45,1000,170446.773228,170688.611872,3433.89223077,175571.48632,165246.889442,0.461474895477
"(0.70000000000000018, 0.29999999999999982)",0.45,10000,17129680.3116,17160465.757,97570.175605,17287083.7319,16954448.4323,4.48564505577
"(0.70000000000000018, 0.29999999999999982)",0.45,100000,1718139820.88,1718193090.21,1883105.14417,1721218875.62,1715028571.69,44.8022441864
"(0.70000000000000018, 0.29999999999999982)",0.45,1000000,1.71559418447e+11,1.71587372003e+11,156880519.218,1.71749320276e+11,1.71329621485e+11,445.324949026
"(0.75000000000000022, 0.24999999999999978)",0.0,100,4153.93212743,3975.97923396,808.327478719,6181.98930768,3307.86257848,0.0723848342896
"(0.75000000000000022, 0.24999999999999978)",0.0,1000,385919.208944,385191.918332,10232.7860979,401123.99093,366973.17129,0.420243024826
"(0.75000000000000022, 0.24999999999999978)",0.0,10000,39137104.3569,39073197.6565,545237.40385,39929939.024,38010520.4799,4.03681087494
"(0.75000000000000022, 0.24999999999999978)",0.0,100000,3925791400.91,3929442684.45,13425917.7191,3942396070.09,3905802650.21,40.6063129902
"(0.75000000000000022, 0.24999999999999978)",0.0,1000000,3.93794625681e+11,3.93800465247e+11,527326107.354,3.94592564298e+11,3.92785527195e+11,404.344422817
"(0.75000000000000022, 0.24999999999999978)",0.05,100,3555.05089456,3586.63193344,678.031790657,4638.47086559,2586.50948943,0.0674328804016
"(0.75000000000000022, 0.24999999999999978)",0.05,1000,363403.254308,362526.992297,21485.2195415,399763.172048,326572.296732,0.427909135818
"(0.75000000000000022, 0.24999999999999978)",0.05,10000,35739161.7445,35645703.3083,606091.428482,36827538.7008,34911120.0544,4.10176205635
"(0.75000000000000022, 0.24999999999999978)",0.05,100000,3579307366.5,3584599330.71,12764705.7492,3591089977.19,3554258916.95,41.451351881
"(0.75000000000000022, 0.24999999999999978)",0.05,1000000,3.57134551652e+11,3.57131008376e+11,472809471.266,3.58039798778e+11,3.56565285552e+11,411.257714033
"(0.75000000000000022, 0.24999999999999978)",0.1,100,3277.82115174,3159.28349165,460.348611532,4015.48696193,2689.05264883,0.0682899951935
"(0.75000000000000022, 0.24999999999999978)",0.1,1000,331685.27589,323737.873523,18030.8620815,359686.442389,305934.344007,0.432132005692
"(0.75000000000000022, 0.24999999999999978)",0.1,10000,32184447.576,32151162.4352,363025.033879,32805185.4694,31553236.6476,4.16059494019
"(0.75000000000000022, 0.24999999999999978)",0.1,100000,3247199991.93,3248034891.29,19986305.3665,3274802363.59,3214348966.02,42.028416872
"(0.75000000000000022, 0.24999999999999978)",0.1,1000000,3.23761507315e+11,3.23697542161e+11,447756713.859,3.24521276206e+11,3.22971221192e+11,414.67652607
"(0.75000000000000022, 0.24999999999999978)",0.15,100,2999.13814799,2991.37594646,336.780011585,3610.09041039,2462.30191959,0.0684900283813
"(0.75000000000000022, 0.24999999999999978)",0.15,1000,288488.250889,293121.059321,14551.1348087,304106.097999,263977.459293,0.439096927643
"(0.75000000000000022, 0.24999999999999978)",0.15,10000,29411305.0536,29464827.2784,450674.327713,30040222.9146,28540341.6714,4.24237799644
"(0.75000000000000022, 0.24999999999999978)",0.15,100000,2936216033.67,2933029907.22,14783294.8341,2965443019.48,2913162134.03,42.0974450111
"(0.75000000000000022, 0.24999999999999978)",0.15,1000000,2.93173227006e+11,2.93326839128e+11,517078605.99,2.93895336363e+11,2.92018515181e+11,420.018058062
"(0.75000000000000022, 0.24999999999999978)",0.2,100,2813.22787309,2768.1220224,313.043121759,3396.13869206,2301.48797646,0.0684998035431
"(0.75000000000000022, 0.24999999999999978)",0.2,1000,264724.07641,261115.316696,9512.68937687,287781.825563,253262.216428,0.447329998016
"(0.75000000000000022, 0.24999999999999978)",0.2,10000,26672439.4089,26685909.6395,308865.566484,27193812.381,25982301.1116,4.29856395721
"(0.75000000000000022, 0.24999999999999978)",0.2,100000,2655342499.75,2655848366.55,8671139.3364,2666891176.88,2638719355.1,42.6417739391
"(0.75000000000000022, 0.24999999999999978)",0.2,1000000,2.65981546374e+11,2.66071040883e+11,330214813.67,2.66404951903e+11,2.65503043705e+11,424.918707848
"(0.75000000000000022, 0.24999999999999978)",0.25,100,2339.63681338,2205.1301635,372.98876876,3226.30186022,1962.20727188,0.0697748661041
"(0.75000000000000022, 0.24999999999999978)",0.25,1000,242401.481403,242378.591681,9218.75629563,258522.899241,226362.370975,0.459775924683
"(0.75000000000000022, 0.24999999999999978)",0.25,10000,24044086.4377,23976644.6176,421516.908175,24553445.109,23018349.9428,4.30812215805
"(0.75000000000000022, 0.24999999999999978)",0.25,100000,2412633602.93,2414125709.21,11644345.6213,2432773728.4,2391304966.57,42.9812891483
"(0.75000000000000022, 0.24999999999999978)",0.25,1000000,2.41972093939e+11,2.41997925124e+11,250523439.765,2.42335301783e+11,2.41547548772e+11,428.976605177
"(0.75000000000000022, 0.24999999999999978)",0.3,100,2194.92683484,2297.55363078,222.661289841,2458.11117132,1748.51298173,0.0711181163788
"(0.75000000000000022, 0.24999999999999978)",0.3,1000,217520.106038,214233.70371,7214.09465078,232633.648743,212057.63536,0.457019090652
"(0.75000000000000022, 0.24999999999999978)",0.3,10000,21978755.8692,21859641.7096,334657.86519,22492853.9475,21582269.0839,4.35688304901
"(0.75000000000000022, 0.24999999999999978)",0.3,100000,2202976798.33,2203245734.9,4768917.27649,2209581543.23,2194525848.31,43.1404099464
"(0.75000000000000022, 0.24999999999999978)",0.3,1000000,2.2060198318e+11,2.2058465019e+11,245512637.358,2.21107891001e+11,2.20278881087e+11,434.78746295
"(0.75000000000000022, 0.24999999999999978)",0.35,100,2005.92378087,1932.42644974,237.183463238,2496.55179908,1740.87725899,0.0701761245728
"(0.75000000000000022, 0.24999999999999978)",0.35,1000,199880.075413,199653.650439,6965.08293127,211395.903716,187048.681496,0.457453012466
"(0.75000000000000022, 0.24999999999999978)",0.35,10000,20388669.7547,20389318.8626,270428.947681,20792684.8113,19893111.0154,4.39639186859
"(0.75000000000000022, 0.24999999999999978)",0.35,100000,2019327001.71,2014941288.7,9902435.39626,2043178850.27,2008918541.77,43.5338311195
"(0.75000000000000022, 0.24999999999999978)",0.35,1000000,2.01978204205e+11,2.01968532979e+11,252904753.25,2.0232953555e+11,2.01470396226e+11,435.950582981
"(0.75000000000000022, 0.24999999999999978)",0.4,100,2002.29211268,1896.77394411,314.715983709,2773.10552936,1553.91504734,0.0709619522095
"(0.75000000000000022, 0.24999999999999978)",0.4,1000,185909.980856,185343.974361,3567.90721693,192780.813136,181079.21703,0.460381031036
"(0.75000000000000022, 0.24999999999999978)",0.4,10000,18650585.3469,18568036.5495,212594.582568,19056516.9391,18443902.0242,4.45364904404
"(0.75000000000000022, 0.24999999999999978)",0.4,100000,1862630943.29,1862508269.06,5528383.02342,1873782578.24,1853640935.74,44.3352270126
"(0.75000000000000022, 0.24999999999999978)",0.4,1000000,1.86102622599e+11,1.86107466059e+11,212503231.148,1.86490495127e+11,1.85827932473e+11,441.316553831
"(0.75000000000000022, 0.24999999999999978)",0.45,100,1793.82974363,1733.68691128,208.416840556,2318.77177972,1568.63645832,0.0735719203949
"(0.75000000000000022, 0.24999999999999978)",0.45,1000,174512.647017,173484.609221,4923.70821664,187116.301458,168308.56985,0.467009067535
"(0.75000000000000022, 0.24999999999999978)",0.45,10000,17241083.7278,17198941.9054,147236.66962,17466857.3167,17017734.9005,4.51556611061
"(0.75000000000000022, 0.24999999999999978)",0.45,100000,1729740852.79,1731135266.69,5036332.62476,1737041590.96,1718839780.27,44.8760399818
"(0.75000000000000022, 0.24999999999999978)",0.45,1000000,1.73102047373e+11,1.73106603921e+11,81272779.1852,1.73245635822e+11,1.72980145607e+11,445.722247124
"(0.80000000000000027, 0.19999999999999973)",0.0,100,4541.03880546,4231.43964357,865.909941387,6627.41282329,3554.56963825,0.0674500465393
"(0.80000000000000027, 0.19999999999999973)",0.0,1000,459648.670566,465683.279926,14053.3652125,474552.071155,438528.200755,0.423074960709
"(0.80000000000000027, 0.19999999999999973)",0.0,10000,46548152.5337,46451187.6358,665055.457546,48102591.2883,45412353.4079,4.11615085602
