group_prob,misclass_prob,pop_size,pval_mean,pval_median,pval_std,pval_min,pval_max,time_cost
"(0.80000000000000027, 0.19999999999999973)",0.0,100000,4671757183.23,4668558637.34,16020559.74,4704142025.87,4653319829.7,41.1416809559
"(0.80000000000000027, 0.19999999999999973)",0.0,1000000,4.67808848558e+11,4.67703399088e+11,591756792.409,4.6912114812e+11,4.66930441139e+11,408.627254963
"(0.80000000000000027, 0.19999999999999973)",0.05,100,3959.8173535,4102.47348573,516.842876608,4690.13598816,3004.51519332,0.0730359554291
"(0.80000000000000027, 0.19999999999999973)",0.05,1000,405123.011634,402207.156992,22047.6251894,449513.586329,372727.551805,0.43411397934
"(0.80000000000000027, 0.19999999999999973)",0.05,10000,42046010.7607,42034637.9532,693638.110451,43286157.84,41236540.005,4.14415287971
"(0.80000000000000027, 0.19999999999999973)",0.05,100000,4191697879.87,4189470181.68,18515814.9371,4231187534.62,4166812894.74,41.3367240429
"(0.80000000000000027, 0.19999999999999973)",0.05,1000000,4.17606520208e+11,4.1772407941e+11,608821320.186,4.18458155874e+11,4.16365461143e+11,411.487892151
"(0.80000000000000027, 0.19999999999999973)",0.1,100,3690.80264719,3658.68613721,799.97379822,4747.14426901,2465.97778985,0.0680370330811
"(0.80000000000000027, 0.19999999999999973)",0.1,1000,377623.654921,376741.920142,10033.5135355,393319.078244,363049.13623,0.433984041214
"(0.80000000000000027, 0.19999999999999973)",0.1,10000,37070845.2114,37174056.0905,520055.89035,38078966.6005,36186593.141,4.18741321564
"(0.80000000000000027, 0.19999999999999973)",0.1,100000,3720966826.26,3719070191.06,20840840.4062,3765813459.02,3679872084.32,41.6002109051
"(0.80000000000000027, 0.19999999999999973)",0.1,1000000,3.72156231597e+11,3.72007443217e+11,583165023.569,3.73480979629e+11,3.71423412018e+11,416.263673782
"(0.80000000000000027, 0.19999999999999973)",0.15,100,3387.51378689,3083.12376193,641.156363533,4765.08497887,2783.11889114,0.0686628818512
"(0.80000000000000027, 0.19999999999999973)",0.15,1000,328588.786054,327970.703939,15486.4768505,350963.313945,304075.298713,0.436015844345
"(0.80000000000000027, 0.19999999999999973)",0.15,10000,33393028.1367,33436891.3281,596625.08732,34247070.7543,32628424.6557,4.22537398338
"(0.80000000000000027, 0.19999999999999973)",0.15,100000,3314190216.76,3313523246.34,15056951.4609,3337549348.58,3292271909.6,41.9778299332
"(0.80000000000000027, 0.19999999999999973)",0.15,1000000,3.31209339611e+11,3.31219873733e+11,527980338.952,3.31872582118e+11,3.30063654644e+11,420.214094877
"(0.80000000000000027, 0.19999999999999973)",0.2,100,2886.42124308,2928.21991363,443.555467016,3578.37797314,2286.60932657,0.0692269802094
"(0.80000000000000027, 0.19999999999999973)",0.2,1000,295820.801017,295439.810807,13229.1870404,315611.688031,274043.042158,0.439020872116
"(0.80000000000000027, 0.19999999999999973)",0.2,10000,29331072.5288,29423209.1612,348900.50293,29814797.0707,28680920.0729,4.21324396133
"(0.80000000000000027, 0.19999999999999973)",0.2,100000,2949312288.89,2947132695.79,12433078.427,2979055181.53,2932121409.97,42.2991440296
"(0.80000000000000027, 0.19999999999999973)",0.2,1000000,2.94813552863e+11,2.94978865642e+11,481272646.745,2.95657452201e+11,2.94104093853e+11,423.906041145
"(0.80000000000000027, 0.19999999999999973)",0.25,100,2764.10732694,2705.63591516,553.534814119,4023.78982127,2125.67060663,0.0700299739838
"(0.80000000000000027, 0.19999999999999973)",0.25,1000,268765.159515,272662.73384,10375.6374291,279733.972339,244215.542587,0.443240880966
"(0.80000000000000027, 0.19999999999999973)",0.25,10000,26361541.2016,26378124.4252,524443.895324,27046020.5266,25652556.459,4.28844499588
"(0.80000000000000027, 0.19999999999999973)",0.25,100000,2627161100.81,2625947834.01,10439575.112,2647780679.34,2605618997.36,42.7178380489
"(0.80000000000000027, 0.19999999999999973)",0.25,1000000,2.62884360966e+11,2.63002820777e+11,494110181.521,2.63537836497e+11,2.62073205496e+11,428.690366983
"(0.80000000000000027, 0.19999999999999973)",0.3,100,2361.2770275,2208.41496084,540.790395486,3886.55557689,1742.37951032,0.0713629722595
"(0.80000000000000027, 0.19999999999999973)",0.3,1000,234866.195377,229419.993546,13126.3326238,258296.766693,216962.93511,0.456372976303
"(0.80000000000000027, 0.19999999999999973)",0.3,10000,23347792.1036,23319145.5756,149059.235356,23588768.4321,23124645.1327,4.36897802353
"(0.80000000000000027, 0.19999999999999973)",0.3,100000,2356253266.18,2354867562.37,11748000.0191,2382830698.03,2340393828.76,43.6257588863
"(0.80000000000000027, 0.19999999999999973)",0.3,1000000,2.35044928467e+11,2.34983707906e+11,406466413.469,2.35736828601e+11,2.34498672294e+11,434.419414043
"(0.80000000000000027, 0.19999999999999973)",0.35,100,2291.51943803,2101.76669488,488.409265227,3031.97285561,1710.04872536,0.0718460083008
"(0.80000000000000027, 0.19999999999999973)",0.35,1000,212815.242871,214492.736648,9467.9332621,222173.245042,188318.470243,0.458612918854
"(0.80000000000000027, 0.19999999999999973)",0.35,10000,21166967.9928,21134162.6573,343368.149622,21819324.9174,20683366.0285,4.41965103149
"(0.80000000000000027, 0.19999999999999973)",0.35,100000,2107164884.95,2108596271.99,7692006.52393,2117124653.46,2092482286.18,44.0606389046
"(0.80000000000000027, 0.19999999999999973)",0.35,1000000,2.11244024232e+11,2.11237892679e+11,480059875.112,2.12085041518e+11,2.10618212949e+11,439.414463997
"(0.80000000000000027, 0.19999999999999973)",0.4,100,1851.23440193,1808.68060073,128.989155858,2186.25224473,1720.64637191,0.0721080303192
"(0.80000000000000027, 0.19999999999999973)",0.4,1000,188513.362207,188222.701406,7976.39252556,203798.493126,178027.474966,0.462028026581
"(0.80000000000000027, 0.19999999999999973)",0.4,10000,19219783.7692,19211618.2457,114712.542248,19455676.2506,19040491.9572,4.45091700554
"(0.80000000000000027, 0.19999999999999973)",0.4,100000,1910704007.6,1911725131.47,7517028.52949,1921843854.84,1898306252.01,44.7299201488
"(0.80000000000000027, 0.19999999999999973)",0.4,1000000,1.91115400861e+11,1.91098253484e+11,179646585.924,1.91547076873e+11,1.90808616256e+11,440.784101963
"(0.80000000000000027, 0.19999999999999973)",0.45,100,1787.46434681,1765.46216948,127.90185906,1974.05122137,1556.0057022,0.0713579654694
"(0.80000000000000027, 0.19999999999999973)",0.45,1000,175226.329964,176364.110976,6040.93933493,183691.54821,162543.847684,0.47686290741
"(0.80000000000000027, 0.19999999999999973)",0.45,10000,17490016.2821,17439875.3253,234229.262597,17874525.8334,17156939.3345,4.47848701477
"(0.80000000000000027, 0.19999999999999973)",0.45,100000,1751322491.32,1749974575.77,3703276.51817,1758240510.46,1746630845.77,44.5112941265
"(0.80000000000000027, 0.19999999999999973)",0.45,1000000,1.75077981814e+11,1.75096324692e+11,158760347.176,1.75357240853e+11,1.74780102363e+11,442.653573036
"(0.85000000000000031, 0.14999999999999969)",0.0,100,5854.54643834,5834.4984191,798.560410257,7198.37610326,4882.9823007,0.0664541721344
"(0.85000000000000031, 0.14999999999999969)",0.0,1000,547605.877395,539068.172859,19935.2970443,584558.798137,527392.694643,0.427088975906
"(0.85000000000000031, 0.14999999999999969)",0.0,10000,55522401.731,55618494.6423,646715.764469,56582323.4045,54324632.5789,4.05831885338
"(0.85000000000000031, 0.14999999999999969)",0.0,100000,5558261997.5,5553815787.85,12971888.3074,5588194279.03,5536342675.22,40.502177
"(0.85000000000000031, 0.14999999999999969)",0.0,1000000,5.55919234034e+11,5.55864188075e+11,681493083.786,5.57027318102e+11,5.54636587057e+11,404.546422005
"(0.85000000000000031, 0.14999999999999969)",0.05,100,4866.7355508,4939.35093819,468.428289476,5717.5285047,3967.28637834,0.0671448707581
"(0.85000000000000031, 0.14999999999999969)",0.05,1000,495430.93821,495161.966021,10439.1196111,521300.582601,481222.250592,0.440804004669
"(0.85000000000000031, 0.14999999999999969)",0.05,10000,49302689.9031,49478937.6412,858133.136879,50331853.3896,47729313.114,4.15412282944
"(0.85000000000000031, 0.14999999999999969)",0.05,100000,4888626506.45,4894925641.99,21152684.2981,4917942891.15,4854682634.22,41.1506071091
"(0.85000000000000031, 0.14999999999999969)",0.05,1000000,4.89992078898e+11,4.89837199448e+11,682141239.009,4.91068562161e+11,4.88902026958e+11,410.728282928
"(0.85000000000000031, 0.14999999999999969)",0.1,100,4123.76491912,4272.05669015,564.399245158,5020.332759,3346.16822568,0.0738618373871
"(0.85000000000000031, 0.14999999999999969)",0.1,1000,430431.520119,431885.570577,17133.2709978,456353.411337,408458.30462,0.431883096695
"(0.85000000000000031, 0.14999999999999969)",0.1,10000,43326283.5727,43405905.7289,571091.961355,44258017.4015,42224759.6391,4.15962100029
"(0.85000000000000031, 0.14999999999999969)",0.1,100000,4301037299.84,4301120947.02,14275394.8723,4324512918.38,4280941824.45,41.2988340855
"(0.85000000000000031, 0.14999999999999969)",0.1,1000000,4.29930007884e+11,4.29957902077e+11,514964069.614,4.30931987307e+11,4.28977147127e+11,415.754665136
"(0.85000000000000031, 0.14999999999999969)",0.15,100,3700.61324186,3714.63476755,489.864570876,4343.59027055,2601.56451206,0.0679149627686
"(0.85000000000000031, 0.14999999999999969)",0.15,1000,378118.431511,375168.14539,19758.2906278,409886.780809,353342.204488,0.435401201248
"(0.85000000000000031, 0.14999999999999969)",0.15,10000,37554084.0835,37533465.6023,706795.509439,38575304.9761,36483715.1452,4.19455194473
"(0.85000000000000031, 0.14999999999999969)",0.15,100000,3765553538.08,3759698064.19,21249412.5549,3802223187.14,3742541495.52,41.8661379814
"(0.85000000000000031, 0.14999999999999969)",0.15,1000000,3.7688248063e+11,3.77112096103e+11,624300897.736,3.77708240581e+11,3.75831544938e+11,419.97188592
"(0.85000000000000031, 0.14999999999999969)",0.2,100,3375.03922055,3265.67997917,535.519954173,4373.89817977,2592.96768297,0.0686180591583
"(0.85000000000000031, 0.14999999999999969)",0.2,1000,329749.126478,321754.236804,18816.7348269,369194.099093,307165.243426,0.441275119781
"(0.85000000000000031, 0.14999999999999969)",0.2,10000,32724558.6876,32724278.0373,342787.238933,33193789.7443,31929915.065,4.26721096039
"(0.85000000000000031, 0.14999999999999969)",0.2,100000,3292379458.69,3289653764.94,12639295.2673,3313350896.3,3269100848.66,42.6696131229
"(0.85000000000000031, 0.14999999999999969)",0.2,1000000,3.29266895247e+11,3.29185835656e+11,314629285.838,3.29934242791e+11,3.28890281804e+11,423.018491983
"(0.85000000000000031, 0.14999999999999969)",0.25,100,3024.49945732,2924.149063,424.589876308,3659.18136443,2498.77481989,0.070809841156
"(0.85000000000000031, 0.14999999999999969)",0.25,1000,290540.98576,291126.44431,13995.5894774,308066.428313,259228.870527,0.444211006165
"(0.85000000000000031, 0.14999999999999969)",0.25,10000,28572185.7453,28528537.5302,288534.025005,29188847.9429,28220089.0278,4.26601409912
"(0.85000000000000031, 0.14999999999999969)",0.25,100000,2878855500.75,2878354999.51,12216133.0566,2896742900.69,2854074447.01,42.6795358658
"(0.85000000000000031, 0.14999999999999969)",0.25,1000000,2.87821291461e+11,2.87727240974e+11,293285042.919,2.88360729998e+11,2.87441139816e+11,425.546738148
"(0.85000000000000031, 0.14999999999999969)",0.3,100,2469.38014891,2336.19734956,444.260365765,3179.61444875,1840.7528638,0.0695049762726
"(0.85000000000000031, 0.14999999999999969)",0.3,1000,258528.274887,262680.340745,17279.5578694,282061.334177,232146.096043,0.445703029633
"(0.85000000000000031, 0.14999999999999969)",0.3,10000,25365709.1835,25323461.9526,423773.314748,25930769.0931,24675821.5032,4.3117210865
"(0.85000000000000031, 0.14999999999999969)",0.3,100000,2516791922.18,2516729843.65,10015445.6559,2535565188.86,2501504228.87,43.028236866
"(0.85000000000000031, 0.14999999999999969)",0.3,1000000,2.52374969763e+11,2.5234538765e+11,280067900.65,2.52768101468e+11,2.51949921316e+11,431.553205967
"(0.85000000000000031, 0.14999999999999969)",0.35,100,2233.44532881,2211.35345987,294.184173083,2651.48485712,1867.62168068,0.070641040802
"(0.85000000000000031, 0.14999999999999969)",0.35,1000,219887.109579,217889.57111,7513.19268034,237395.327076,210399.330651,0.456325054169
"(0.85000000000000031, 0.14999999999999969)",0.35,10000,22198898.4138,22144171.4858,361923.755237,22907738.015,21692354.4826,4.3616039753
"(0.85000000000000031, 0.14999999999999969)",0.35,100000,2222462904.59,2221606262.07,9829940.13413,2238575639.13,2203775701.84,43.6948010921
"(0.85000000000000031, 0.14999999999999969)",0.35,1000000,2.2195357443e+11,2.22009001829e+11,182944377.93,2.22144980668e+11,2.21605361516e+11,436.424136877
"(0.85000000000000031, 0.14999999999999969)",0.4,100,2100.54179795,2085.37834293,275.449919233,2683.25189214,1680.5355218,0.0704410076141
"(0.85000000000000031, 0.14999999999999969)",0.4,1000,203611.625763,204765.154411,8829.57562656,217363.512299,186388.437396,0.459995985031
"(0.85000000000000031, 0.14999999999999969)",0.4,10000,19722856.5292,19634466.729,331048.292768,20590548.4674,19370897.8223,4.43150806427
"(0.85000000000000031, 0.14999999999999969)",0.4,100000,1970586119.14,1969235700.99,10036975.2605,1988356660.43,1953649271.57,44.397810936
"(0.85000000000000031, 0.14999999999999969)",0.4,1000000,1.97208373956e+11,1.97147786818e+11,386790754.443,1.97873244142e+11,1.9671441776e+11,441.057777882
"(0.85000000000000031, 0.14999999999999969)",0.45,100,1764.68037602,1741.48234663,169.688972818,2127.90624867,1591.56334112,0.0728080272675
"(0.85000000000000031, 0.14999999999999969)",0.45,1000,178461.28494,178793.772941,6925.51779717,188928.387691,161337.605692,0.463027954102
"(0.85000000000000031, 0.14999999999999969)",0.45,10000,17705356.1219,17722508.5762,109104.933932,17861256.2942,17506371.089,4.46387410164
"(0.85000000000000031, 0.14999999999999969)",0.45,100000,1775079319.03,1776372006.98,6332238.39191,1783517182.11,1759992527.38,44.8547210693
"(0.85000000000000031, 0.14999999999999969)",0.45,1000000,1.77271796342e+11,1.77187285679e+11,275912699.23,1.77747239198e+11,1.76833516017e+11,447.970261097
"(0.90000000000000036, 0.099999999999999645)",0.0,100,6566.45704789,6761.02271466,851.575332003,7980.8467301,4968.91306516,0.0686020851135
"(0.90000000000000036, 0.099999999999999645)",0.0,1000,655804.750876,649271.838994,22870.7967251,690172.321506,627825.309666,0.42688703537
"(0.90000000000000036, 0.099999999999999645)",0.0,10000,65503077.0159,65294211.7393,620456.635726,66627511.5904,64663653.2052,4.06232690811
"(0.90000000000000036, 0.099999999999999645)",0.0,100000,6564145877.37,6563213016.54,19879841.0172,6598676135.63,6522855842.66,40.8717808723
"(0.90000000000000036, 0.099999999999999645)",0.0,1000000,6.56944223647e+11,6.56898280304e+11,473071454.06,6.57869379464e+11,6.56095110667e+11,407.454186916
"(0.90000000000000036, 0.099999999999999645)",0.05,100,5429.68571163,5365.89007831,501.493876822,6537.33763833,4622.86444575,0.0688378810883
"(0.90000000000000036, 0.099999999999999645)",0.05,1000,579473.93757,582374.853364,17929.9752878,614607.054402,551335.329221,0.428716182709
"(0.90000000000000036, 0.099999999999999645)",0.05,10000,57634825.4238,57732892.6631,563263.38951,58404193.0459,56347935.3107,4.13297700882
"(0.90000000000000036, 0.099999999999999645)",0.05,100000,5733600735.26,5735683809.87,19299878.2394,5763087723.17,5701891232.95,41.289080143
"(0.90000000000000036, 0.099999999999999645)",0.05,1000000,5.72481402181e+11,5.72535285217e+11,643882661.429,5.73680402051e+11,5.71403923806e+11,410.626183033
"(0.90000000000000036, 0.099999999999999645)",0.1,100,5087.52044352,5322.49308705,552.681303235,5687.74939422,4062.27154108,0.0677981376648
"(0.90000000000000036, 0.099999999999999645)",0.1,1000,499693.262191,497614.731595,22992.4625127,540016.584797,466100.482839,0.433366060257
"(0.90000000000000036, 0.099999999999999645)",0.1,10000,49375965.9703,49334832.7885,737571.921479,50549308.7246,48465711.6712,4.18068313599
"(0.90000000000000036, 0.099999999999999645)",0.1,100000,4972576222.69,4971191393.48,12278984.1606,4994185980.19,4947893257.29,41.6428179741
"(0.90000000000000036, 0.099999999999999645)",0.1,1000000,4.96579530304e+11,4.96403850824e+11,831002891.664,4.98425140051e+11,4.95522141431e+11,417.85579586
"(0.90000000000000036, 0.099999999999999645)",0.15,100,4528.92692924,4479.29956369,654.336872577,6133.52598888,3617.56103583,0.0740659236908
"(0.90000000000000036, 0.099999999999999645)",0.15,1000,420503.553754,423906.810308,18527.2307922,454480.520726,392176.882384,0.442649841309
"(0.90000000000000036, 0.099999999999999645)",0.15,10000,43071803.8007,43087953.865,384301.147325,43622442.8305,42211756.3599,4.25296497345
"(0.90000000000000036, 0.099999999999999645)",0.15,100000,4299912813.81,4299776006.61,21938158.8096,4331825448.05,4266031175.76,42.5129339695
"(0.90000000000000036, 0.099999999999999645)",0.15,1000000,4.28999350353e+11,4.29002732592e+11,402547796.709,4.29576215177e+11,4.28090178645e+11,421.508045912
"(0.90000000000000036, 0.099999999999999645)",0.2,100,3597.64504729,3737.89820502,607.289698064,4584.24947314,2683.35660404,0.0708620548248
"(0.90000000000000036, 0.099999999999999645)",0.2,1000,371448.491974,375143.706273,18487.1642798,398559.983134,341570.986047,0.445091962814
"(0.90000000000000036, 0.099999999999999645)",0.2,10000,36936248.0269,36936549.2326,399833.943568,37538132.0256,36128757.1332,4.26242399216
"(0.90000000000000036, 0.099999999999999645)",0.2,100000,3686917298.25,3685319027.63,17401804.6376,3706622114.43,3659862216.23,43.086452961
"(0.90000000000000036, 0.099999999999999645)",0.2,1000000,3.69155975036e+11,3.69149688654e+11,551832569.894,3.70112593792e+11,3.68095075505e+11,425.769809008
"(0.90000000000000036, 0.099999999999999645)",0.25,100,3143.55028815,3103.65058443,418.376055086,3924.76218339,2356.51811208,0.0687181949615
"(0.90000000000000036, 0.099999999999999645)",0.25,1000,317809.355995,317795.965796,12648.4853902,336760.47057,293407.674666,0.44430398941
"(0.90000000000000036, 0.099999999999999645)",0.25,10000,31642632.4034,31578974.0855,469455.848394,32513509.9107,31004894.9874,4.2851858139
"(0.90000000000000036, 0.099999999999999645)",0.25,100000,3178902998.99,3177174173.0,16030454.5567,3204930654.19,3154780429.39,42.9219517708
"(0.90000000000000036, 0.099999999999999645)",0.25,1000000,3.16879587995e+11,3.17009658544e+11,589276731.328,3.17540702951e+11,3.15472732281e+11,429.182326078
"(0.90000000000000036, 0.099999999999999645)",0.3,100,2763.02255405,2807.65345997,472.301583147,3529.31837142,1883.79030133,0.071457862854
"(0.90000000000000036, 0.099999999999999645)",0.3,1000,274810.837861,271953.972737,14109.5133383,299623.625237,256728.842451,0.455835819244
"(0.90000000000000036, 0.099999999999999645)",0.3,10000,27023012.513,27163925.1918,696131.385974,28066303.8962,25856348.0522,4.38282012939
"(0.90000000000000036, 0.099999999999999645)",0.3,100000,2719757286.98,2720318886.55,19004005.6553,2751484791.36,2690891095.77,43.6120789051
"(0.90000000000000036, 0.099999999999999645)",0.3,1000000,2.72005291474e+11,2.72168102753e+11,563081482.299,2.72596718247e+11,2.70924602997e+11,434.254853964
"(0.90000000000000036, 0.099999999999999645)",0.35,100,2407.37180819,2252.93622275,382.812969033,3065.2481617,1992.96467764,0.070188999176
"(0.90000000000000036, 0.099999999999999645)",0.35,1000,236361.072681,236969.534808,6697.57114014,250028.589514,226520.992748,0.454838991165
"(0.90000000000000036, 0.099999999999999645)",0.35,10000,23382831.7208,23365870.0941,352134.074092,23897184.9999,22764357.3053,4.41982483864
"(0.90000000000000036, 0.099999999999999645)",0.35,100000,2351417962.42,2349001777.63,11936037.3731,2379563804.56,2334301140.71,43.6035108566
"(0.90000000000000036, 0.099999999999999645)",0.35,1000000,2.34426237979e+11,2.34556705097e+11,422805537.688,2.35111802549e+11,2.33620527886e+11,437.163442135
"(0.90000000000000036, 0.099999999999999645)",0.4,100,2001.1451135,1959.87330798,254.602529513,2540.69968063,1689.52551512,0.0715219974518
"(0.90000000000000036, 0.099999999999999645)",0.4,1000,202193.824712,202875.968857,10966.3986837,219784.989636,182397.678483,0.459881782532
"(0.90000000000000036, 0.099999999999999645)",0.4,10000,20327377.5241,20242202.6784,348797.528977,21058701.2893,19831106.5639,4.44333815575
"(0.90000000000000036, 0.099999999999999645)",0.4,100000,2036300622.47,2035750542.9,5070942.22272,2043287141.01,2025262755.59,44.30210495
"(0.90000000000000036, 0.099999999999999645)",0.4,1000000,2.03784166325e+11,2.03799925338e+11,305121849.644,2.04173870401e+11,2.03204213512e+11,444.349215984
"(0.90000000000000036, 0.099999999999999645)",0.45,100,2010.72556367,1934.59033854,378.82633757,2701.96236218,1548.08466452,0.0706558227539
"(0.90000000000000036, 0.099999999999999645)",0.45,1000,181991.809972,180951.236521,7023.08448495,192705.106248,170365.068371,0.460886001587
"(0.90000000000000036, 0.099999999999999645)",0.45,10000,17903018.4287,17816453.1857,232012.895678,18440314.4162,17697621.3972,4.45810198784
"(0.90000000000000036, 0.099999999999999645)",0.45,100000,1796053905.12,1798925002.08,8246208.97554,1803816361.34,1779187320.29,44.5095999241
"(0.90000000000000036, 0.099999999999999645)",0.45,1000000,1.79763513036e+11,1.79636862154e+11,227025272.406,1.80116067698e+11,1.79521075139e+11,446.201083899
